"""page"""
"{""938690"":{""pageid"":938690,""title"":""Artificial neural networks"",""ns"":0}}"
"{""6147487"":{""pageid"":6147487,""title"":""Neural coding"",""ns"":0}}"
"{""987320"":{""pageid"":987320,""title"":""Neurotechnology"",""ns"":0}}"
"{""17156914"":{""pageid"":17156914,""title"":""Computational particle physics"",""ns"":0}}"
"{""-1"":{""title"":""Computational physicists"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Cosmological simulation"",""missing"":"""",""ns"":0}}"
"{""6035789"":{""pageid"":6035789,""title"":""Lattice models"",""ns"":0}}"
"{""508095"":{""pageid"":508095,""title"":""Monte Carlo methods"",""ns"":0}}"
"{""-1"":{""title"":""Physics software"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Digital history projects"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Digital Humanities Centers"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Digital humanities projects"",""missing"":"""",""ns"":0}}"
"{""753916"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Text_Encoding_Initiative_TEI-800.jpg/100px-Text_Encoding_Initiative_TEI-800.jpg"",""height"":100},""pageid"":753916,""title"":""Text Encoding Initiative"",""pageimage"":""Text_Encoding_Initiative_TEI-800.jpg"",""ns"":0}}"
"{""6763187"":{""pageid"":6763187,""title"":""Acoustic fingerprinting"",""ns"":0}}"
"{""5675682"":{""pageid"":5675682,""title"":""Audio editors"",""ns"":0}}"
"{""154510"":{""pageid"":154510,""title"":""Digital signal processors"",""ns"":0}}"
"{""-1"":{""title"":""Discrete transforms"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""FFT algorithms"",""missing"":"""",""ns"":0}}"
"{""2214847"":{""pageid"":2214847,""title"":""Geometry processing"",""ns"":0}}"
"{""76332"":{""pageid"":76332,""title"":""Image processing"",""ns"":0}}"
"{""44235392"":{""pageid"":44235392,""title"":""Multidimensional signal processing"",""ns"":0}}"
"{""-1"":{""title"":""Pitch modification software"",""missing"":"""",""ns"":0}}"
"{""28448"":{""pageid"":28448,""title"":""Speech processing"",""ns"":0}}"
"{""29468"":{""pageid"":29468,""title"":""Speech recognition"",""ns"":0}}"
"{""857897"":{""pageid"":857897,""title"":""Time–frequency analysis"",""ns"":0}}"
"{""8484224"":{""pageid"":8484224,""title"":""Video processing"",""ns"":0}}"
"{""-1"":{""title"":""Voice technology"",""missing"":"""",""ns"":0}}"
"{""588081"":{""pageid"":588081,""title"":""Wavelets"",""ns"":0}}"
"{""-1"":{""title"":""Free news aggregators"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""News aggregators that use GTK+"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Film criticism online"",""missing"":"""",""ns"":0}}"
"{""175537"":{""pageid"":175537,""title"":""Netflix"",""ns"":0}}"
"{""1008271"":{""pageid"":1008271,""title"":""GameSpy"",""ns"":0}}"
"{""5519297"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/IGN_Entertainment_Logo.svg/100px-IGN_Entertainment_Logo.svg.png"",""height"":80},""pageid"":5519297,""title"":""IGN"",""pageimage"":""IGN_Entertainment_Logo.svg"",""ns"":0}}"
"{""-1"":{""title"":""Historic American Buildings Survey by state"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Buildings Survey in Washington, D.C."",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Buildings Survey in Guam"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Buildings Survey in Puerto Rico"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Buildings Survey in the United States Virgin Islands"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Engineering Record by state"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Engineering Record in Washington, D.C."",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Engineering Record in Guam"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Engineering Record in Puerto Rico"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Engineering Record in the United States Virgin Islands"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Landscapes Survey by state"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Historic American Landscapes Survey in Washington, D.C."",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Free institutional repository software"",""missing"":"""",""ns"":0}}"
"{""29787741"":{""pageid"":29787741,""title"":""United States diplomatic cables leak"",""ns"":0}}"
"{""733355"":{""thumbnail"":{""width"":64,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Amarna_Akkadian_letter.png/64px-Amarna_Akkadian_letter.png"",""height"":100},""pageid"":733355,""title"":""Amarna letters"",""pageimage"":""Amarna_Akkadian_letter.png"",""ns"":0}}"
"{""-1"":{""title"":""Cylinder and impression seals in archaeology"",""missing"":"""",""ns"":0}}"
"{""11433513"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Biblioteca_Nacional_de_Chile_%28Vista_Frontal%29.JPG/100px-Biblioteca_Nacional_de_Chile_%28Vista_Frontal%29.JPG"",""height"":75},""pageid"":11433513,""title"":""Biblioteca Nacional de Chile"",""pageimage"":""Biblioteca_Nacional_de_Chile_(Vista_Frontal).JPG"",""ns"":0}}"
"{""-1"":{""title"":""Travel ticket search engines"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""YouTube-related lists"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Discontinued Google acquisitions"",""missing"":"""",""ns"":0}}"
"{""10932542"":{""pageid"":10932542,""title"":""Google Doodles"",""ns"":0}}"
"{""-1"":{""title"":""Android (operating system) games"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Google Chrome games"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Gigapixel images from the Google Art Project"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Google Art Project works by artist"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Google Art Project works by collection"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Directors of Google"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Google employees"",""missing"":"""",""ns"":0}}"
"{""40568862"":{""pageid"":40568862,""title"":""Discontinued Google services"",""ns"":0}}"
"{""569005"":{""pageid"":569005,""title"":""Gmail"",""ns"":0}}"
"{""12431"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Google_web_search.png/100px-Google_web_search.png"",""height"":57},""pageid"":12431,""title"":""Google Search"",""pageimage"":""Google_web_search.png"",""ns"":0}}"
"{""1494648"":{""pageid"":1494648,""title"":""Google Maps"",""ns"":0}}"
"{""3524766"":{""pageid"":3524766,""title"":""YouTube"",""ns"":0}}"
"{""-1"":{""title"":""Discontinued Google software"",""missing"":"""",""ns"":0}}"
"{""19133401"":{""pageid"":19133401,""title"":""Google Chrome"",""ns"":0}}"
"{""-1"":{""title"":""Google operating systems"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Books about Google"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Films about Google"",""missing"":"""",""ns"":0}}"
"{""50795134"":{""pageid"":50795134,""title"":""Verily"",""ns"":0}}"
"{""-1"":{""title"":""Google search templates"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Question-and-answer websites"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Stack Exchange network"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Directors of Yahoo!"",""missing"":"""",""ns"":0}}"
"{""-1"":{""title"":""Yahoo! employees"",""missing"":"""",""ns"":0}}"
"{""11867"":{""thumbnail"":{""width"":100,""source"":""https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/100px-Flag_of_Germany.svg.png"",""height"":60},""pageid"":11867,""title"":""Germany"",""pageimage"":""Flag_of_Germany.svg"",""ns"":0}}"
